"2022-10-04","145.69","22751083","144.69","146.22","144.27"
"2022-10-05","146.3","16751448","146.3","147.38","143.01"
"2022-10-06","144.71","15758478","146.71","147.54","144.31"
"2022-10-07","139.92","24319736","144.92","145.23","139.45"
"2022-10-10","140.64","18377629","138.64","141.89","138.58"
"2022-10-11","139.13","18449996","139.13","141.34","138.22"
"2022-10-12","138.51","17797523","140.51","140.64","138.16"
"2022-10-13","142.61","31220743","138.61","143.59","133.7"
"2022-10-14","138.14","25584658","143.14","144.66","138.09"
"2022-10-15","137.57","76","137.57","138.5","137.57"
"2022-10-16","137.13","59","137.13","137.95","137.13"
"2022-10-17","143.0","21450535","139.0","143.1","139.21"
"2022-10-18","144.43","21923378","144.43","146.71","140.62"
"2022-10-19","143.64","14674859","143.64","144.95","141.36"
"2022-10-20","142.77","16327699","143.77","145.88","142.11"
"2022-10-21","147.64","23954333","142.64","147.84","141.59"
"2022-10-22","146.72","84","147.72","147.8","146.72"
"2022-10-23","146.08","67","146.08","147.24","146.08"
"2022-10-24","149.53","19046295","147.53","150.22","145.65"
"2022-10-25","150.9","18557713","149.9","152.5","148.5"
"2022-10-26","149.39","22854297","150.39","151.99","148.04"
"2022-10-27","146.09","25323260","149.09","149.76","136.25"
"2022-10-28","155.82","34160924","145.82","157.5","144.5"
"2022-10-29","154.9","338","156.9","156.12","154.33"
"2022-10-30","154.52","78","154.52","155.35","154.41"
"2022-10-31","153.28","24058274","156.28","156.48","151.92"
"2022-11-01","150.43","16470972","154.43","155.66","149.13"
"2022-11-02","144.41","25149659","151.41","153.0","144.1"
"2022-11-03","137.81","22274169","147.81","147.0","137.44"
"2022-11-04","138.23","30985667","138.23","142.67","134.39"
"2022-11-05","138.61","35","137.61","138.74","137.75"
"2022-11-06","138.95","248","137.95","139.89","137.65"
"2022-11-07","138.88","18065946","136.88","139.59","135.43"
"2022-11-08","139.53","17906924","138.53","141.43","137.48"
"2022-11-09","134.84","19595992","139.84","140.58","134.6"
"2022-11-10","147.3","36725154","136.3","147.58","135.08"
"2022-11-11","149.48","22641585","147.48","150.01","144.38"
"2022-11-12","148.69","257","149.69","150.26","148.06"
"2022-11-13","148.21","81","148.21","148.99","148.07"
"2022-11-14","148.52","17010190","147.52","150.46","147.43"
"2022-11-15","149.96","19696189","149.96","153.59","148.57"
"2022-11-16","148.78","14687538","149.78","150.6","147.29"
"2022-11-17","151.07","16184459","149.07","151.48","145.66"
"2022-11-18","151.05","17185303","150.05","152.64","149.92"
"2022-11-19","150.53","93","150.53","151.49","149.78"
"2022-11-20","149.63","46","149.63","150.47","149.6"
"2022-11-21","148.06","12597225","149.06","151.27","147.72"
"2022-11-22","150.06","12929179","147.06","150.38","146.93"
"2022-11-23","151.14","10506947","148.14","151.82","148.53"
"2022-11-24","150.21","452","150.21","151.42","148.96"
"2022-11-25","148.11","7783615","149.11","151.36","147.12"
"2022-11-26","147.59","32","148.59","148.5","147.57"
"2022-11-27","147.66","124","147.66","147.81","146.77"
"2022-11-28","144.4","17520347","148.4","148.07","143.39"
"2022-11-29","141.19","17307105","144.19","145.55","140.36"
"2022-11-30","148.09","34124802","141.09","148.21","140.56"
"2022-12-01","148.23","15725690","147.23","149.14","146.35"
"2022-12-02","148.0","4911995","147.0","148.57","145.02"
"2022-12-03","146.94","124","147.94","147.55","146.49"
