"2023-01-31T11:35:01","Neutral","2"
"2023-02-02T14:06:10","Neutral","2"
"2023-02-02T22:50:07","Neutral","2"
"2023-02-03T06:39:11","Neutral","2"
"2023-02-08T07:00:11","Negative","1"
"2023-02-09T07:00:18","Neutral","2"
"2023-02-13T07:00:47","Neutral","2"
"2023-02-14T11:45:53","Positive","3"
"2023-02-15T14:00:13","Neutral","2"
"2023-02-20T07:00:30","Positive","3"
"2023-02-20T17:08:13","Positive","3"
"2023-02-28T06:00:15","Negative","1"
"2023-02-28T11:17:49","Neutral","2"
"2023-03-01T19:54:46","Neutral","2"
"2023-03-02T06:00:06","Neutral","2"
"2023-03-02T06:00:06","Neutral","2"
"2023-03-03T14:01:18","Neutral","2"
"2023-03-07T06:53:54","Neutral","2"
"2023-03-08T17:29:51","Neutral","2"
"2023-03-12T12:00:48","Neutral","2"
"2023-03-17T00:19:47","Negative","1"
"2023-03-18T16:00:15","Negative","1"
"2023-03-20T07:00:04","Neutral","2"
"2023-03-23T14:47:02","Positive","3"
"2023-03-26T13:28:43","Neutral","2"
"2023-03-26T13:28:43","Positive","3"
"2023-03-27T14:21:39","Neutral","2"
"2023-03-27T14:21:39","Neutral","2"
"2023-03-27T17:01:00","Negative","1"
"2023-03-27T17:01:00","Neutral","2"
"2023-03-27T17:32:52","Negative","1"
"2023-03-27T17:32:52","Neutral","2"
"2023-03-27T17:32:52","Neutral","2"
"2023-03-27T19:05:38","Neutral","2"
"2023-03-27T19:05:38","Negative","1"
"2023-03-28T03:54:48","Positive","3"
"2023-03-28T03:54:48","Neutral","2"
"2023-03-28T09:51:44","Neutral","2"
"2023-03-28T09:51:44","Neutral","2"
"2023-03-28T14:00:58","Negative","1"
"2023-03-28T14:00:58","Negative","1"
"2023-03-28T14:31:02","Negative","1"
"2023-03-28T14:31:02","Neutral","2"
"2023-03-28T14:31:02","Neutral","2"
"2023-03-28T14:57:00","Neutral","2"
"2023-03-28T15:36:26","Neutral","2"
"2023-03-28T15:36:26","Positive","3"
"2023-03-28T15:36:26","Neutral","2"
"2023-03-28T15:43:00","Negative","1"
"2023-03-28T15:43:00","Neutral","2"
"2023-03-28T15:45:00","Neutral","2"
"2023-03-28T18:53:42","Negative","1"
"2023-03-28T18:53:42","Positive","3"
"2023-03-28T18:53:42","Neutral","2"
"2023-03-28T20:46:05","Negative","1"
"2023-03-29T16:58:43","Neutral","2"
"2023-03-29T16:58:43","Negative","1"
"2023-03-29T17:26:00","Neutral","2"
"2023-03-29T18:46:37","Negative","1"
"2023-03-29T20:56:33","Neutral","2"
